-- OID triage pack (NO DDL / NO INSERT / NO DROP)
-- Account: Udemy (iram_account_id = 6439962)
-- Source CSVs parsed:
  UNION ALL SELECT 'pr2529736515'
  UNION ALL SELECT 'pr2529737381'
  UNION ALL SELECT 'pr2529738043'
  UNION ALL SELECT 'pr2529744427'
  UNION ALL SELECT 'pr2529747585'
  UNION ALL SELECT 'pr2529748321'
  UNION ALL SELECT 'pr2529750181'
  UNION ALL SELECT 'pr2529754517'
  UNION ALL SELECT 'pr2529755465'
  UNION ALL SELECT 'pr2529757273'
  UNION ALL SELECT 'pr2529757275'
  UNION ALL SELECT 'pr2529757689'
  UNION ALL SELECT 'pr2529760249'
  UNION ALL SELECT 'pr2529760433'
  UNION ALL SELECT 'pr2529762325'
  UNION ALL SELECT 'pr2529762327'
  UNION ALL SELECT 'pr2529764719'
  UNION ALL SELECT 'pr2529769111'
  UNION ALL SELECT 'pr2529769955'
  UNION ALL SELECT 'pr2529770115'
  UNION ALL SELECT 'pr2529770613'
  UNION ALL SELECT 'pr2529772667'
  UNION ALL SELECT 'pr2529773527'
  UNION ALL SELECT 'pr2529774289'
  UNION ALL SELECT 'pr2529774351'
  UNION ALL SELECT 'pr2529778923'
  UNION ALL SELECT 'pr2529779997'
  UNION ALL SELECT 'pr2529781923'
  UNION ALL SELECT 'pr2529785675'
  UNION ALL SELECT 'pr2529785677'
  UNION ALL SELECT 'pr2529785681'
  UNION ALL SELECT 'pr2529785683'
  UNION ALL SELECT 'pr2529788823'
  UNION ALL SELECT 'pr2529791297'
  UNION ALL SELECT 'pr2529791461'
  UNION ALL SELECT 'pr2529793975'
  UNION ALL SELECT 'pr2529795221'
  UNION ALL SELECT 'pr2529798129'
  UNION ALL SELECT 'pr2529798923'
  UNION ALL SELECT 'pr2529801859'
  UNION ALL SELECT 'pr2529801989'
  UNION ALL SELECT 'pr2529802237'
  UNION ALL SELECT 'pr2529803851'
  UNION ALL SELECT 'pr2529813033'
  UNION ALL SELECT 'pr2529814743'
  UNION ALL SELECT 'pr2529815401'
  UNION ALL SELECT 'pr2529816135'
  UNION ALL SELECT 'pr2529817803'
  UNION ALL SELECT 'pr2529819209'
  UNION ALL SELECT 'pr2529820743'
  UNION ALL SELECT 'pr2529823491'
  UNION ALL SELECT 'pr2529825013'
  UNION ALL SELECT 'pr2529825597'
  UNION ALL SELECT 'pr2529827935'
  UNION ALL SELECT 'pr2529828501'
  UNION ALL SELECT 'pr2529830083'
  UNION ALL SELECT 'pr2529830865'
  UNION ALL SELECT 'pr2529830957'
  UNION ALL SELECT 'pr2529833387'
  UNION ALL SELECT 'pr2529834257'
  UNION ALL SELECT 'pr2529835329'
  UNION ALL SELECT 'pr2529841757'
  UNION ALL SELECT 'pr2529846245'
  UNION ALL SELECT 'pr2529847065'
  UNION ALL SELECT 'pr2529849111'
  UNION ALL SELECT 'pr2529850637'
  UNION ALL SELECT 'pr2529850693'
  UNION ALL SELECT 'pr2529851891'
  UNION ALL SELECT 'pr2529855519'
  UNION ALL SELECT 'pr2529858065'
  UNION ALL SELECT 'pr2529862853'
  UNION ALL SELECT 'pr2529863849'
  UNION ALL SELECT 'pr2529865179'
  UNION ALL SELECT 'pr2529866671'
  UNION ALL SELECT 'pr2529866675'
  UNION ALL SELECT 'pr2529867309'
  UNION ALL SELECT 'pr2529871467'
  UNION ALL SELECT 'pr2529871469'
  UNION ALL SELECT 'pr2529872165'
  UNION ALL SELECT 'pr2529874437'
  UNION ALL SELECT 'pr2529875511'
  UNION ALL SELECT 'pr2529876059'
  UNION ALL SELECT 'pr2529877607'
  UNION ALL SELECT 'pr2529879005'
  UNION ALL SELECT 'pr2529879009'
  UNION ALL SELECT 'pr2529879011'
  UNION ALL SELECT 'pr2529879013'
  UNION ALL SELECT 'pr2529880435'
  UNION ALL SELECT 'pr2529880983'
  UNION ALL SELECT 'pr2529881127'
  UNION ALL SELECT 'pr2529882217'
  UNION ALL SELECT 'pr2529883119'
  UNION ALL SELECT 'pr2529886353'
  UNION ALL SELECT 'pr2529886543'
  UNION ALL SELECT 'pr2529888185'
  UNION ALL SELECT 'pr2529894585'
  UNION ALL SELECT 'pr2529895923'
  UNION ALL SELECT 'pr2529898221'
  UNION ALL SELECT 'pr2529899429'
  UNION ALL SELECT 'pr2529899657'
  UNION ALL SELECT 'pr2529904865'
  UNION ALL SELECT 'pr2529905535'
  UNION ALL SELECT 'pr2529908311'
  UNION ALL SELECT 'pr2529910155'
  UNION ALL SELECT 'pr2529912511'
  UNION ALL SELECT 'pr2529913815'
  UNION ALL SELECT 'pr2529915221'
  UNION ALL SELECT 'pr2529915229'
  UNION ALL SELECT 'pr2529915233'
  UNION ALL SELECT 'pr2529919167'
  UNION ALL SELECT 'pr2529923987'
  UNION ALL SELECT 'pr2529925895'
  UNION ALL SELECT 'pr2529927045'
  UNION ALL SELECT 'pr2529929865'
  UNION ALL SELECT 'pr2529930955'
  UNION ALL SELECT 'pr2529931303'
  UNION ALL SELECT 'pr2529931309'
  UNION ALL SELECT 'pr2529935073'
  UNION ALL SELECT 'pr2529938297'
  UNION ALL SELECT 'pr2529940535'
  UNION ALL SELECT 'pr2529943507'
  UNION ALL SELECT 'pr2529943953'
  UNION ALL SELECT 'pr2529945407'
  UNION ALL SELECT 'pr2529947655'
  UNION ALL SELECT 'pr2529948467'
  UNION ALL SELECT 'pr2529966097'
  UNION ALL SELECT 'pr2529966101'
  UNION ALL SELECT 'pr2529966183'
  UNION ALL SELECT 'pr2529966603'
  UNION ALL SELECT 'pr2529968105'
  UNION ALL SELECT 'pr2529968745'
  UNION ALL SELECT 'pr2529969217'
  UNION ALL SELECT 'pr2529969677'
  UNION ALL SELECT 'pr2529975615'
  UNION ALL SELECT 'pr2529975871'
  UNION ALL SELECT 'pr2529976061'
  UNION ALL SELECT 'pr2529976763'
  UNION ALL SELECT 'pr2529977379'
  UNION ALL SELECT 'pr2529977591'
  UNION ALL SELECT 'pr2529980593'
  UNION ALL SELECT 'pr2529982005'
  UNION ALL SELECT 'pr2529982653'
  UNION ALL SELECT 'pr2529993823'
  UNION ALL SELECT 'pr2529998087'
  UNION ALL SELECT 'pr2530010667'
  UNION ALL SELECT 'pr2530013689'
  UNION ALL SELECT 'pr2530017367'
  UNION ALL SELECT 'pr2530022197'
  UNION ALL SELECT 'pr2530023581'
  UNION ALL SELECT 'pr2530024575'
  UNION ALL SELECT 'pr2530025359'
  UNION ALL SELECT 'pr2530034193'
  UNION ALL SELECT 'pr2530034639'
  UNION ALL SELECT 'pr2530034647'
  UNION ALL SELECT 'pr2530034841'
  UNION ALL SELECT 'pr2530035891'
  UNION ALL SELECT 'pr2530036007'
  UNION ALL SELECT 'pr2530036141'
  UNION ALL SELECT 'pr2530036423'
  UNION ALL SELECT 'pr2530038777'
  UNION ALL SELECT 'pr2530038783'
  UNION ALL SELECT 'pr2530041427'
  UNION ALL SELECT 'pr2530042685'
  UNION ALL SELECT 'pr2530042689'
  UNION ALL SELECT 'pr2530044547'
  UNION ALL SELECT 'pr2530046411'
  UNION ALL SELECT 'pr2530046415'
  UNION ALL SELECT 'pr2530048501'
  UNION ALL SELECT 'pr2530048925'
  UNION ALL SELECT 'pr2530058913'
  UNION ALL SELECT 'pr2530063411'
  UNION ALL SELECT 'pr2530063413'
  UNION ALL SELECT 'pr2530065871'
  UNION ALL SELECT 'pr2530067285'
  UNION ALL SELECT 'pr2530067999'
  UNION ALL SELECT 'pr2530068669'
  UNION ALL SELECT 'pr2530072857'
  UNION ALL SELECT 'pr2530074883'
  UNION ALL SELECT 'pr2530075761'
  UNION ALL SELECT 'pr2530084577'
  UNION ALL SELECT 'pr2530084661'
  UNION ALL SELECT 'pr2530085827'
  UNION ALL SELECT 'pr2530090483'
  UNION ALL SELECT 'pr2530094851'
  UNION ALL SELECT 'pr2530096541'
  UNION ALL SELECT 'pr2530097033'
  UNION ALL SELECT 'pr2530098559'
  UNION ALL SELECT 'pr2530099447'
  UNION ALL SELECT 'pr2530100507'
  UNION ALL SELECT 'pr2530100509'
  UNION ALL SELECT 'pr2530103003'
  UNION ALL SELECT 'pr2530103005'
  UNION ALL SELECT 'pr2530103361'
  UNION ALL SELECT 'pr2530105601'
  UNION ALL SELECT 'pr2530106957'
  UNION ALL SELECT 'pr2530107931'
  UNION ALL SELECT 'pr2530115319'
  UNION ALL SELECT 'pr2530117569'
  UNION ALL SELECT 'pr2530118147'
  UNION ALL SELECT 'pr2530118149'
  UNION ALL SELECT 'pr2530118153'
  UNION ALL SELECT 'pr2530120381'
  UNION ALL SELECT 'pr2530123027'
  UNION ALL SELECT 'pr2530123659'
  UNION ALL SELECT 'pr2530124161'
  UNION ALL SELECT 'pr2530124163'
  UNION ALL SELECT 'pr2530124473'
  UNION ALL SELECT 'pr2530129919'
  UNION ALL SELECT 'pr2530130745'
  UNION ALL SELECT 'pr2530131955'
  UNION ALL SELECT 'pr2530132067'
  UNION ALL SELECT 'pr2530139199'
  UNION ALL SELECT 'pr2530139203'
  UNION ALL SELECT 'pr2530139617'
  UNION ALL SELECT 'pr2530140145'
  UNION ALL SELECT 'pr2530140341'
  UNION ALL SELECT 'pr2530142219'
  UNION ALL SELECT 'pr2530143373'
  UNION ALL SELECT 'pr2530149451'
  UNION ALL SELECT 'pr2530151765'
  UNION ALL SELECT 'pr2530152585'
  UNION ALL SELECT 'pr2530156189'
  UNION ALL SELECT 'pr2530159753'
  UNION ALL SELECT 'pr2530168317'
  UNION ALL SELECT 'pr2530172073'
  UNION ALL SELECT 'pr2530174491'
  UNION ALL SELECT 'pr2530176719'
  UNION ALL SELECT 'pr2530177029'
  UNION ALL SELECT 'pr2530178465'
  UNION ALL SELECT 'pr2530179411'
  UNION ALL SELECT 'pr2530179691'
  UNION ALL SELECT 'pr2530181169'
  UNION ALL SELECT 'pr2530181509'
  UNION ALL SELECT 'pr2530183541'
  UNION ALL SELECT 'pr2530183743'
  UNION ALL SELECT 'pr2530186363'
  UNION ALL SELECT 'pr2530186957'
  UNION ALL SELECT 'pr2530188141'
  UNION ALL SELECT 'pr2530192801'
  UNION ALL SELECT 'pr2530192851'
  UNION ALL SELECT 'pr2530196797'
  UNION ALL SELECT 'pr2530197441'
  UNION ALL SELECT 'pr2530199045'
  UNION ALL SELECT 'pr2530200509'
  UNION ALL SELECT 'pr2530201327'
  UNION ALL SELECT 'pr2530201329'
  UNION ALL SELECT 'pr2530201339'
  UNION ALL SELECT 'pr2530201341'
  UNION ALL SELECT 'pr2530201343'
  UNION ALL SELECT 'pr2530201349'
  UNION ALL SELECT 'pr2530201685'
  UNION ALL SELECT 'pr2530202475'
  UNION ALL SELECT 'pr2530202483'
  UNION ALL SELECT 'pr2530206057'
  UNION ALL SELECT 'pr2530210679'
  UNION ALL SELECT 'pr2530211777'
  UNION ALL SELECT 'pr2530211833'
  UNION ALL SELECT 'pr2530212747'
  UNION ALL SELECT 'pr2530214601'
  UNION ALL SELECT 'pr2530215289'
  UNION ALL SELECT 'pr2530216457'
  UNION ALL SELECT 'pr2530219195'
  UNION ALL SELECT 'pr2530226527'
  UNION ALL SELECT 'pr2530230879'
  UNION ALL SELECT 'pr2530231717'
  UNION ALL SELECT 'pr2530232047'
  UNION ALL SELECT 'pr2530234529'
  UNION ALL SELECT 'pr2530238811'
  UNION ALL SELECT 'pr2530238905'
  UNION ALL SELECT 'pr2530240629'
  UNION ALL SELECT 'pr2530241805'
  UNION ALL SELECT 'pr2530242743'
  UNION ALL SELECT 'pr2530242745'
  UNION ALL SELECT 'pr2530242867'
  UNION ALL SELECT 'pr2530244071'
  UNION ALL SELECT 'pr2530244105'
  UNION ALL SELECT 'pr2530245781'
  UNION ALL SELECT 'pr2530246123'
  UNION ALL SELECT 'pr2530250053'
  UNION ALL SELECT 'pr2530253987'
  UNION ALL SELECT 'pr2530258823'
  UNION ALL SELECT 'pr2530258825'
  UNION ALL SELECT 'pr2530260019'
  UNION ALL SELECT 'pr2530260021'
  UNION ALL SELECT 'pr2530260023'
  UNION ALL SELECT 'pr2530264749'
  UNION ALL SELECT 'pr2530265783'
  UNION ALL SELECT 'pr2530265913'
  UNION ALL SELECT 'pr2530266453'
  UNION ALL SELECT 'pr2530266455'
  UNION ALL SELECT 'pr2530266457'
  UNION ALL SELECT 'pr2530267361'
  UNION ALL SELECT 'pr2530267949'
  UNION ALL SELECT 'pr2530268401'
  UNION ALL SELECT 'pr2530269365'
  UNION ALL SELECT 'pr2530270937'
  UNION ALL SELECT 'pr2530272183'
  UNION ALL SELECT 'pr2530279193'
  UNION ALL SELECT 'pr2530279673'
  UNION ALL SELECT 'pr2530280383'
  UNION ALL SELECT 'pr2530282641'
  UNION ALL SELECT 'pr2530282903'
  UNION ALL SELECT 'pr2530284217'
  UNION ALL SELECT 'pr2530284257'
  UNION ALL SELECT 'pr2530285663'
  UNION ALL SELECT 'pr2530286685'
  UNION ALL SELECT 'pr2530287031'
  UNION ALL SELECT 'pr2530287117'
  UNION ALL SELECT 'pr2530288259'
  UNION ALL SELECT 'pr2530290079'
  UNION ALL SELECT 'pr2530291815'
  UNION ALL SELECT 'pr2530294627'
  UNION ALL SELECT 'pr2530294817'
  UNION ALL SELECT 'pr2530294819'
  UNION ALL SELECT 'pr2530295855'
  UNION ALL SELECT 'pr2530299377'
  UNION ALL SELECT 'pr2530301275'
  UNION ALL SELECT 'pr2530304091'
  UNION ALL SELECT 'pr2530304367'
  UNION ALL SELECT 'pr2530304563'
  UNION ALL SELECT 'pr2530306387'
  UNION ALL SELECT 'pr2530307283'
  UNION ALL SELECT 'pr2530314279'
  UNION ALL SELECT 'pr2530315963'
  UNION ALL SELECT 'pr2530316065'
  UNION ALL SELECT 'pr2530316299'
  UNION ALL SELECT 'pr2530327229'
  UNION ALL SELECT 'pr2530331197'
  UNION ALL SELECT 'pr2530332731'
  UNION ALL SELECT 'pr2530336261'
  UNION ALL SELECT 'pr2530336891'
  UNION ALL SELECT 'pr2530340459'
  UNION ALL SELECT 'pr2530343245'
  UNION ALL SELECT 'pr2530345025'
  UNION ALL SELECT 'pr2530345769'
  UNION ALL SELECT 'pr2530348979'
  UNION ALL SELECT 'pr2530348981'
  UNION ALL SELECT 'pr2530352113'
  UNION ALL SELECT 'pr2530352115'
  UNION ALL SELECT 'pr2530353415'
  UNION ALL SELECT 'pr2530355001'
  UNION ALL SELECT 'pr2530359341'
  UNION ALL SELECT 'pr2530363129'
  UNION ALL SELECT 'pr2530363131'
  UNION ALL SELECT 'pr2530364257'
  UNION ALL SELECT 'pr2530367943'
  UNION ALL SELECT 'pr2530368107'
  UNION ALL SELECT 'pr2530377817'
  UNION ALL SELECT 'pr2530377819'
  UNION ALL SELECT 'pr2530384009'
  UNION ALL SELECT 'pr2530384011'
  UNION ALL SELECT 'pr2530386163'
  UNION ALL SELECT 'pr2530386197'
  UNION ALL SELECT 'pr2530389785'
  UNION ALL SELECT 'pr2530392005'
  UNION ALL SELECT 'pr2530392673'
  UNION ALL SELECT 'pr2530393831'
  UNION ALL SELECT 'pr2530403315'
  UNION ALL SELECT 'pr2530403329'
  UNION ALL SELECT 'pr2530407241'
  UNION ALL SELECT 'pr2530408967'
  UNION ALL SELECT 'pr2530411219'
  UNION ALL SELECT 'pr2530414243'
  UNION ALL SELECT 'pr2530417177'
  UNION ALL SELECT 'pr2530419829'
  UNION ALL SELECT 'pr2530421769'
  UNION ALL SELECT 'pr2530424539'
  UNION ALL SELECT 'pr2530424543'
  UNION ALL SELECT 'pr2530424547'
  UNION ALL SELECT 'pr2530428591'
  UNION ALL SELECT 'pr2530428593'
  UNION ALL SELECT 'pr2530428597'
  UNION ALL SELECT 'pr2530432453'
  UNION ALL SELECT 'pr2530435893'
  UNION ALL SELECT 'pr2530435895'
  UNION ALL SELECT 'pr2530435897'
  UNION ALL SELECT 'pr2530437529'
  UNION ALL SELECT 'pr2530444535'
  UNION ALL SELECT 'pr2530446123'
  UNION ALL SELECT 'pr2530449505'
  UNION ALL SELECT 'pr2530449795'
  UNION ALL SELECT 'pr2530451877'
  UNION ALL SELECT 'pr2530452791'
  UNION ALL SELECT 'pr2530456941'
  UNION ALL SELECT 'pr2530457661'
  UNION ALL SELECT 'pr2530458097'
  UNION ALL SELECT 'pr2530458199'
  UNION ALL SELECT 'pr2530459343'
  UNION ALL SELECT 'pr2530465065'
  UNION ALL SELECT 'pr2530465187'
  UNION ALL SELECT 'pr2530466119'
  UNION ALL SELECT 'pr2530468305'
  UNION ALL SELECT 'pr2530468307'
  UNION ALL SELECT 'pr2530473571'
  UNION ALL SELECT 'pr2530473949'
  UNION ALL SELECT 'pr2530474159'
  UNION ALL SELECT 'pr2530475145'
  UNION ALL SELECT 'pr2530478715'
  UNION ALL SELECT 'pr2530478717'
  UNION ALL SELECT 'pr2530479467'
  UNION ALL SELECT 'pr2530484353'
  UNION ALL SELECT 'pr2530484355'
  UNION ALL SELECT 'pr2530484359'
  UNION ALL SELECT 'pr2530484955'
  UNION ALL SELECT 'pr2530486793'
  UNION ALL SELECT 'pr2530488281'
  UNION ALL SELECT 'pr2530492943'
  UNION ALL SELECT 'pr2530495347'
  UNION ALL SELECT 'pr2530499539'
  UNION ALL SELECT 'pr2530501537'
  UNION ALL SELECT 'pr2530502745'
  UNION ALL SELECT 'pr2530503569'
  UNION ALL SELECT 'pr2530503613'
  UNION ALL SELECT 'pr2530505893'
  UNION ALL SELECT 'pr2530508261'
  UNION ALL SELECT 'pr2530508865'
  UNION ALL SELECT 'pr2530513093'
  UNION ALL SELECT 'pr2530514267'
  UNION ALL SELECT 'pr2530517077'
  UNION ALL SELECT 'pr2530517845'
  UNION ALL SELECT 'pr2530521509'
  UNION ALL SELECT 'pr2530523083'
  UNION ALL SELECT 'pr2530527827'
  UNION ALL SELECT 'pr2530527831'
  UNION ALL SELECT 'pr2530527887'
  UNION ALL SELECT 'pr2530528361'
  UNION ALL SELECT 'pr2530530273'
  UNION ALL SELECT 'pr2530530873'
  UNION ALL SELECT 'pr2530531147'
  UNION ALL SELECT 'pr2530531735'
  UNION ALL SELECT 'pr2530531907'
  UNION ALL SELECT 'pr2530531977'
  UNION ALL SELECT 'pr2530532245'
  UNION ALL SELECT 'pr2530533373'
  UNION ALL SELECT 'pr2530533377'
  UNION ALL SELECT 'pr2530533939'
  UNION ALL SELECT 'pr2530533945'
  UNION ALL SELECT 'pr2530536399'
  UNION ALL SELECT 'pr2530537997'
  UNION ALL SELECT 'pr2530539787'
  UNION ALL SELECT 'pr2530541209'
  UNION ALL SELECT 'pr2530547619'
  UNION ALL SELECT 'pr2530549701'
  UNION ALL SELECT 'pr2530551931'
  UNION ALL SELECT 'pr2530552561'
  UNION ALL SELECT 'pr2530556329'
  UNION ALL SELECT 'pr2530558343'
  UNION ALL SELECT 'pr2530558421'
  UNION ALL SELECT 'pr2530562205'
  UNION ALL SELECT 'pr2530567471'
  UNION ALL SELECT 'pr2530569309'
  UNION ALL SELECT 'pr2530569961'
  UNION ALL SELECT 'pr2530572085'
  UNION ALL SELECT 'pr2530574107'
  UNION ALL SELECT 'pr2530575191'
  UNION ALL SELECT 'pr2530575317'
  UNION ALL SELECT 'pr2530578673'
  UNION ALL SELECT 'pr2530586445'
  UNION ALL SELECT 'pr2530586733'
  UNION ALL SELECT 'pr2530587521'
  UNION ALL SELECT 'pr2530589111'
  UNION ALL SELECT 'pr2530591811'
  UNION ALL SELECT 'pr2530592907'
  UNION ALL SELECT 'pr2530593025'
  UNION ALL SELECT 'pr2530593241'
  UNION ALL SELECT 'pr2530593779'
  UNION ALL SELECT 'pr2530594099'
  UNION ALL SELECT 'pr2530594835'
  UNION ALL SELECT 'pr2530594837'
  UNION ALL SELECT 'pr2530594839'
  UNION ALL SELECT 'pr2530594845'
  UNION ALL SELECT 'pr2530594851'
  UNION ALL SELECT 'pr2530595085'
  UNION ALL SELECT 'pr2530600595'
  UNION ALL SELECT 'pr2530600597'
  UNION ALL SELECT 'pr2530601989'
  UNION ALL SELECT 'pr2530603871'
  UNION ALL SELECT 'pr2530604077'
  UNION ALL SELECT 'pr2530604111'
  UNION ALL SELECT 'pr2530604731'
  UNION ALL SELECT 'pr2530607031'
  UNION ALL SELECT 'pr2530608859'
  UNION ALL SELECT 'pr2530611351'
  UNION ALL SELECT 'pr2530611353'
  UNION ALL SELECT 'pr2530611355'
  UNION ALL SELECT 'pr2530611359'
  UNION ALL SELECT 'pr2530611361'
  UNION ALL SELECT 'pr2530611363'
  UNION ALL SELECT 'pr2530611365'
  UNION ALL SELECT 'pr2530611367'
  UNION ALL SELECT 'pr2530611369'
  UNION ALL SELECT 'pr2530611371'
  UNION ALL SELECT 'pr2530611375'
  UNION ALL SELECT 'pr2530611379'
  UNION ALL SELECT 'pr2530611383'
  UNION ALL SELECT 'pr2530611385'
  UNION ALL SELECT 'pr2530611387'
  UNION ALL SELECT 'pr2530611391'
  UNION ALL SELECT 'pr2530611393'
  UNION ALL SELECT 'pr2530611395'
  UNION ALL SELECT 'pr2530611397'
  UNION ALL SELECT 'pr2530613193'
  UNION ALL SELECT 'pr2530614159'
  UNION ALL SELECT 'pr2530614881'
  UNION ALL SELECT 'pr2530615065'
  UNION ALL SELECT 'pr2530616933'
  UNION ALL SELECT 'pr2530617389'
  UNION ALL SELECT 'pr2530617601'
  UNION ALL SELECT 'pr2530619651'
  UNION ALL SELECT 'pr2530619841'
  UNION ALL SELECT 'pr2530620723'
  UNION ALL SELECT 'pr2530620727'
  UNION ALL SELECT 'pr2530620733'
  UNION ALL SELECT 'pr2530623497'
  UNION ALL SELECT 'pr2530625609'
  UNION ALL SELECT 'pr2530626655'
  UNION ALL SELECT 'pr2530627309'
  UNION ALL SELECT 'pr2530627913'
  UNION ALL SELECT 'pr2530628217'
  UNION ALL SELECT 'pr2530630173'
  UNION ALL SELECT 'pr2530630177'
  UNION ALL SELECT 'pr2530630325'
  UNION ALL SELECT 'pr2530631701'
  UNION ALL SELECT 'pr2530631937'
  UNION ALL SELECT 'pr2530631951'
  UNION ALL SELECT 'pr2530632019'
  UNION ALL SELECT 'pr2530632611'
  UNION ALL SELECT 'pr2530632735'
  UNION ALL SELECT 'pr2530633437'
  UNION ALL SELECT 'pr2530633487'
  UNION ALL SELECT 'pr2530634107'
  UNION ALL SELECT 'pr2530635513'
  UNION ALL SELECT 'pr2530635517'
  UNION ALL SELECT 'pr2530637883'
  UNION ALL SELECT 'pr2530638305'
  UNION ALL SELECT 'pr2530641383'
  UNION ALL SELECT 'pr2530641405'
  UNION ALL SELECT 'pr2530641975'
  UNION ALL SELECT 'pr2530643199'
  UNION ALL SELECT 'pr2530644393'
  UNION ALL SELECT 'pr2530644411'
  UNION ALL SELECT 'pr2530645379'
  UNION ALL SELECT 'pr2530646695'
  UNION ALL SELECT 'pr2530648757'
  UNION ALL SELECT 'pr2530650247'
  UNION ALL SELECT 'pr2530650455'
  UNION ALL SELECT 'pr2530651237'
  UNION ALL SELECT 'pr2530652859'
  UNION ALL SELECT 'pr2530654405'
  UNION ALL SELECT 'pr2530654927'
  UNION ALL SELECT 'pr2530655181'
  UNION ALL SELECT 'pr2530655759'
  UNION ALL SELECT 'pr2530657357'
  UNION ALL SELECT 'pr2530657557'
  UNION ALL SELECT 'pr2530658687'
  UNION ALL SELECT 'pr2530658901'
  UNION ALL SELECT 'pr2530659209'
  UNION ALL SELECT 'pr2530659293'
  UNION ALL SELECT 'pr2530659791'
  UNION ALL SELECT 'pr2530660207'
  UNION ALL SELECT 'pr2530660341'
  UNION ALL SELECT 'pr2530660529'
  UNION ALL SELECT 'pr2530660571'
  UNION ALL SELECT 'pr2530662113'
  UNION ALL SELECT 'pr2530662389'
  UNION ALL SELECT 'pr2530664255'
  UNION ALL SELECT 'pr2530664575'
  UNION ALL SELECT 'pr2530664635'
  UNION ALL SELECT 'pr2530664639'
  UNION ALL SELECT 'pr2530668503'
  UNION ALL SELECT 'pr2530668773'
  UNION ALL SELECT 'pr2530669745'
  UNION ALL SELECT 'pr2530670067'
  UNION ALL SELECT 'pr2530670561'
  UNION ALL SELECT 'pr2530672239'
  UNION ALL SELECT 'pr2530673677'
  UNION ALL SELECT 'pr2530675823'
  UNION ALL SELECT 'pr2530676809'
  UNION ALL SELECT 'pr2530677827'
  UNION ALL SELECT 'pr2530678123'
  UNION ALL SELECT 'pr2530678125'
  UNION ALL SELECT 'pr2530679929'
  UNION ALL SELECT 'pr2530680495'
  UNION ALL SELECT 'pr2530680509'
  UNION ALL SELECT 'pr2530681819'
  UNION ALL SELECT 'pr2530681871'
  UNION ALL SELECT 'pr2530682371'
  UNION ALL SELECT 'pr2530683791'
  UNION ALL SELECT 'pr2530684437'
  UNION ALL SELECT 'pr2530691355'
  UNION ALL SELECT 'pr2530693071'
  UNION ALL SELECT 'pr2530693387'
  UNION ALL SELECT 'pr2530693463'
  UNION ALL SELECT 'pr2530696929'
  UNION ALL SELECT 'pr2530698827'
  UNION ALL SELECT 'pr2530699733'
  UNION ALL SELECT 'pr2530701263'
  UNION ALL SELECT 'pr2530701683'
  UNION ALL SELECT 'pr2530701843'
  UNION ALL SELECT 'pr2530701929'
  UNION ALL SELECT 'pr2530703083'
  UNION ALL SELECT 'pr2530704061'
  UNION ALL SELECT 'pr2530704227'
  UNION ALL SELECT 'pr2530704231'
  UNION ALL SELECT 'pr2530704283'
  UNION ALL SELECT 'pr2530704529'
  UNION ALL SELECT 'pr2530704587'
  UNION ALL SELECT 'pr2530706883'
  UNION ALL SELECT 'pr2530707327'
  UNION ALL SELECT 'pr2530708061'
  UNION ALL SELECT 'pr2530709703'
  UNION ALL SELECT 'pr2530709763'
  UNION ALL SELECT 'pr2530710229'
  UNION ALL SELECT 'pr2530710777'
  UNION ALL SELECT 'pr2530711179'
  UNION ALL SELECT 'pr2530715213'
  UNION ALL SELECT 'pr2530715699'
  UNION ALL SELECT 'pr2530717103'
  UNION ALL SELECT 'pr2530717771'
  UNION ALL SELECT 'pr2530719339'
  UNION ALL SELECT 'pr2530719565'
  UNION ALL SELECT 'pr2530720107'
  UNION ALL SELECT 'pr2530721259'
  UNION ALL SELECT 'pr2530722955'
  UNION ALL SELECT 'pr2530723659'
  UNION ALL SELECT 'pr2530724911'
  UNION ALL SELECT 'pr2530725875'
  UNION ALL SELECT 'pr2530725877'
  UNION ALL SELECT 'pr2530727889'
  UNION ALL SELECT 'pr2530730983'
  UNION ALL SELECT 'pr2530731847'
  UNION ALL SELECT 'pr2530732213'
  UNION ALL SELECT 'pr2530733651'
  UNION ALL SELECT 'pr2530734691'
  UNION ALL SELECT 'pr2530735081'
  UNION ALL SELECT 'pr2530735087'
  UNION ALL SELECT 'pr2530735695'
  UNION ALL SELECT 'pr2530736029'
  UNION ALL SELECT 'pr2530740423'
  UNION ALL SELECT 'pr2530742653'
  UNION ALL SELECT 'pr2530743131'
  UNION ALL SELECT 'pr2530744221'
  UNION ALL SELECT 'pr2530744885'
  UNION ALL SELECT 'pr2530748685'
  UNION ALL SELECT 'pr2530750105'
  UNION ALL SELECT 'pr2530757685'
  UNION ALL SELECT 'pr2530757687'
  UNION ALL SELECT 'pr2530757689'
  UNION ALL SELECT 'pr2530760857'
  UNION ALL SELECT 'pr2530763485'
  UNION ALL SELECT 'pr2530763489'
  UNION ALL SELECT 'pr2530763491'
  UNION ALL SELECT 'pr2530764059'
  UNION ALL SELECT 'pr2530765791'
  UNION ALL SELECT 'pr2530765845'
  UNION ALL SELECT 'pr2530766239'
  UNION ALL SELECT 'pr2530770021'
  UNION ALL SELECT 'pr2530771137'
  UNION ALL SELECT 'pr2530772559'
  UNION ALL SELECT 'pr2530772563'
  UNION ALL SELECT 'pr2530772699'
